"0",""
"0","for (j in 1:length(lst_test)){"
"0","         df=  get(lst_test[j], envir = .GlobalEnv)"
"0","          for (i in 1:nrow(Chad_Harmonization_variables)){"
"0","            df[,Chad_Harmonization_variables$NewVariable_Name[i]]=ifelse(is.na(Chad_Harmonization_variables[i,lst_test[j]]),NA,df[,Chad_Harmonization_variables[i,lst_test[j]][[1]]])"
"0","          }"
"0","    "
"0","    df<-df %>% select(Chad_Harmonization_variables$NewVariable_Name)"
"0","    assign(lst_test[j],                                   # Read and store data frames"
"0","         df)"
"0","#write_sav(df, paste0(dir_output_data,""/"",lst_test[j],"".sav""))"
"0","#write_dta(df, paste0(dir_output_data,""/"",lst_test[j],"".dta""))"
"0","    "
"0",""
"0","}"
"0",""
"0",""
"0",""
