"0",""
"0","df_pdm_2021 = Chad_pdm_2021 %>% "
"0","  dplyr::select(ID,abi_variables)"
"0",""
"0","all_missing_cols <- df_pdm_2021 %>%"
"0","  select(where(~ all(is.na(.)))) %>% names()"
"0",""
"0","#all_missing_cols"
"0",""
"0","abi_variables_tmp <- abi_variables[! abi_variables %in% all_missing_cols]"
"0",""
"0",""
"0","expss::val_lab(df_pdm_2021$ABIProteger)"
"1","Non "
"1","Oui "
"1"," NA "
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"0","df_pdm_2021 <- df_pdm_2021 %>%"
"0","  dplyr::mutate(across(all_of(abi_variables_tmp), ~ as.character(.))) %>%"
"0","  dplyr::mutate(across(all_of(abi_variables_tmp), ~ dplyr::recode(., ""0"" = 0, ""1"" = 1, ""2"" = 888)))"
"0","df_pdm_2021 <- df_pdm_2021 %>% "
"0","  dplyr::mutate(across(abi_variables_tmp,"
"0","                       ~labelled(., labels = c("
"0","                         ""Non"" = 0,"
"0","                         ""Oui"" = 1,"
"0","                         ""Ne sait pas"" = 888"
"0","                       )"
"0","                       )"
"0","  )"
"0","  )"
"0","expss::val_lab(df_pdm_2021$ABIProteger)"
"1","        Non "
"1","        Oui "
"1","Ne sait pas "
"1","
"
"1","          0 "
"1","          1 "
"1","        888 "
"1","
"
